Hotel Names,Stars out of 5,Price,Rating,Rating Count,Nearby Resaurants,Nearby Attractions,lat,lng
Hotel Lilia Yerevan,3,26917.0,4.5,11,68,11,40.2301025,44.5420077
Hotel For You,3,,5.0,4,20,3,40.1986947,44.48932990000001
City Centre Apartments,3,12799.0,4.5,5,125,16,40.18160659999999,44.5092659
4Guest Hotel,4,17077.0,5.0,4,0,0,40.1478552,44.48133680000001
Ararat hotel,4,29278.0,3.5,101,25,6,40.1733384,44.50633209999999
Miami International Suite Hotel,3,14222.0,4.0,10,0,0,40.1549869,44.47817680000001
Hostel Glide,1,9205.0,5.0,61,21,3,40.1987253,44.4896113
Best Eastern Hotel Metropol,4,,4.0,119,12,9,40.1742869,44.5015544
Yerevan Hostel,3,13392.0,4.0,6,136,27,40.1787719,44.5187909
Bloor Hotel,2,12397.0,4.5,3,0,0,40.2022901,44.487347
Palma Palace Hotel,3,33481.0,4.5,5,0,0,40.1952564,44.5463563
Guest House at Aygestana,4,7953.0,5.0,3,109,17,40.18011180000001,44.5261415
Garni Hinyard,4,25945.0,5.0,2,0,0,40.1187424,44.7158668
Hobby Hotel,3,27112.0,4.5,3,57,14,40.1825562,44.5046619
Nor Yerevan,3,20913.0,3.5,12,217,42,40.1805556,44.5125
Aurora Hotel & Hostel,4,25111.0,4.0,5,206,41,40.1790075,44.5284521
Teryan Pushkin Apart Hotel,3,,5.0,2,250,46,40.181656,44.5127799
Alex Hotel,4,12548.0,5.0,2,28,16,40.1806785,44.5149971
Castle Family Hotel,0,14757.0,4.5,3,20,7,40.2100145,44.5026152
Moscow Boutique Hotel,3,20079.0,4.5,3,214,46,40.1820635,44.5173329
Park Avenue,0,14167.0,4.0,9,0,0,40.186971,44.5686528
Inter Hostel,0,6782.0,3.5,19,61,17,40.166758,44.5171869
4 Room Hotel,4,18068.0,4.5,2,70,13,40.1715337,44.52743599999999
R&R Hotel,3,22500.0,3.5,5,190,45,40.1804597,44.5180028
Comfort Hotel,3,15056.0,3.5,13,23,7,40.17154,44.5121657
Skyline Hotel Yerevan,3,15833.0,5.0,1,0,0,40.179969,44.5094478
Loft Host,3,,4.0,4,237,45,40.1812751,44.5122672
New Yerevan,3,2835.0,5.0,1,208,59,40.1897663,44.5298153
Grammy Hostel,2,,4.5,51,166,44,40.1855079,44.5189904
Imperial Palace Hotel,4,39740.0,4.0,168,82,32,40.1899758,44.5201266
Hrazdan Hotel,3,16741.0,3.5,111,14,4,40.18524370000001,44.5015122
Golden Palace Hotel Yerevan,5,63041.0,4.5,34,217,46,40.1804563,44.5147768
North Avenue Hotel,4,32642.0,4.5,74,223,47,40.181068,44.5148
Sochi Palace Hotel,4,16731.0,4.0,86,0,0,40.1902544,44.5985601
SD Hotel,3,,4.5,53,0,0,40.1550832,44.5135301
Ramada Hotel & Suites by Wyndham Yerevan,4,28087.0,4.0,20,172,35,40.1798053,44.511722
Armenia Hostel,0,10044.0,4.5,25,0,0,40.2066946,44.5711701
Premium Hotel,0,,4.5,10,74,7,40.180854,44.5224019
Park Apartments by Picnic,3,12750.0,5.0,1,0,0,40.1816872,44.5077165
ApartHotel Arshakunyants,4,,5.0,1,43,19,40.169677,44.5075972
Globus hostel &Tours,3,4132.0,5.0,1,98,13,40.1800557,44.5211344
Eridana Hotel,3,6696.0,4.0,2,0,0,40.2204081,44.4962099
Venice Hotel,4,21753.0,3.5,5,0,0,40.1555355,44.5207504
Aquatek Resort and SPA,3,19023.0,3.0,41,740,200,40.2057637,44.5596423
Central Apartments By Ris,3,15833.0,3.5,5,0,0,40.1863812,44.5132086
Cross Apartments and Tours,3,,4.0,1,0,0,40.2223121,44.4598774
Friendship Hostel & Tours,0,10874.0,4.5,29,81,13,40.1788316,44.5073409
Princ Plaza Hotel,2,13106.0,4.5,18,0,0,40.2117771,44.484769
Balcony Villa Hostel,0,,5.0,12,17,4,40.2038537,44.489646
Alba Hotel Yerevan,3,19244.0,4.0,16,307,75,40.1901288,44.5051873
Park Hotel,3,28112.0,4.0,26,226,40,40.1815467,44.5110569
Rafael Hostel,2,,4.0,22,252,47,40.1817538,44.5128583
Hotel Maison Yerevan,0,,5.0,6,39,12,40.1654291,44.5203827
Artsakh Hotel,4,21245.0,4.5,30,11,5,40.15177,44.5034641
Guest House West Yerevan,3,12548.0,5.0,5,0,0,40.1937112,44.461129
My Apartments Yerevan,3,19388.0,4.0,8,114,28,40.1852812,44.5211935
Golden Eagle Guesthouse,0,15067.0,4.0,11,117,35,40.1942518,44.5023988
Radiance Hostel and Tours,0,,4.0,9,46,16,40.1745957,44.5120151
Museum Street Hotel,3,73333.0,5.0,3,208,59,40.1907095,44.5133393
Villa Rosa,3,12500.0,4.0,14,69,24,40.1923349,44.4987113
Sakharov Hostel,2,3625.0,4.0,14,143,26,40.1789669,44.519286
Mirage Hotel,3,,4.5,5,0,0,40.208984,44.562352
Mini Hostel Tigranyan 5,3,,5.0,4,26,3,40.2053701,44.5199953
Manand Hotel,0,12558.0,5.0,3,18,8,40.1795796,44.500153
ArtEast Hostel,2,9167.0,5.0,3,272,65,40.1838991,44.5283245
Like Home,4,4680.0,5.0,3,207,45,40.1815708,44.53016580000001
Mandarin Hotel,3,26770.0,5.0,1,118,17,40.1798939,44.5205739
Home Hostel,4,,5.0,1,0,0,40.1537391,44.51402179999999
Tatev Apartments,3,12799.0,5.0,1,189,47,40.1932415,44.503326
Karson Hostel,3,,3.5,4,55,16,40.1872023,44.515209
Bella Hotel,3,12500.0,1.5,5,0,0,40.1702391,44.5166659
Hotel Bastille,4,50212.0,0.0,0,0,0,40.2126088,44.5074035
Baxos Hotel,3,10205.0,2.0,11,34,11,40.186569,44.5252256
Li-Em Fauna Hostel,3,9000.0,5.0,1,0,0,40.1992815,44.5510972
NP-NO PROBLEM,3,,1.5,2,16,8,40.1602665,44.5089586
Solibri,4,22095.0,0.0,0,20,3,40.1872023,44.515209
Amiryan Apart &Tours,3,26358.0,0.0,0,0,0,40.1783302,44.51101509999999
Russo Hotel,5,25101.0,0.0,0,0,0,40.2173206,44.5850649
Liko Hostel,3,,0.0,0,0,0,40.2138515,44.5201947
Elross,4,,0.0,0,57,16,40.1872023,44.515209
Shamrock 18 Hostel and Tours,3,2000.0,0.0,0,20,3,40.2043196,44.5201436
Nova Suites Yerevan,0,22500.0,0.0,0,0,0,40.1823756,44.51956029999999
NAR-AR HOTEL,4,9788.0,0.0,0,15,8,40.1590738,44.5072423
Tatev Hostel & Hotel,2,,0.0,0,11,7,40.17088,44.51726499999999
Kond guest house,4,15227.0,0.0,0,31,10,40.1827218,44.498981
Highland Hostel,3,12045.0,0.0,0,97,13,40.1800009,44.5073996
Luxury Apartments and Studios in New Building,3,9375.0,0.0,0,0,0,40.173881,44.5042285
Happy Downtown Hostel,3,5839.0,0.0,0,0,0,40.1696879,44.5175707
Aygestan Hostel,4,10000.0,0.0,0,143,28,40.1829922,44.52825960000001
Armenian Village Park Hotel,3,17500.0,0.0,0,0,0,40.1815467,44.5110569
Apart hotel Alex,3,,0.0,0,37,1,40.1776458,44.5247355
Art Guesthouse Qanaqer,3,,0.0,0,0,0,40.2325498,44.5475073
Zvartnots Ojakh,3,12558.0,0.0,0,0,0,40.1491782,44.3988571
Holiday Home On Aygestan 11,3,13805.0,0.0,0,0,0,40.1739456,44.5023327
Ashramtun,3,,0.0,0,0,0,40.1872023,44.515209
One Day Hostel,3,,0.0,0,47,12,40.1741142,44.5116326
333 Hotel,3,12500.0,0.0,0,39,12,40.2005299,44.5083132
Grand Hills Hotel,3,18078.0,0.0,0,0,0,40.1524649,44.4769364
Nors Guest House,2,20918.0,0.0,0,0,0,40.1791858,44.43961720000001
City Central Apartment,3,15056.0,0.0,0,162,32,40.18160659999999,44.5092659
Popock City Center,4,7500.0,0.0,0,12,7,40.1533214,44.51452219999999
Welcome Apt. by AVS at 17 Buzand,3,20918.0,0.0,0,170,33,40.1799198,44.5114776
A1 Hostel and Tours,3,1448.0,0.0,0,188,39,40.179847,44.5162567
M&G Hostel And Tours,3,8333.0,0.0,0,0,0,40.2043196,44.5201436
Yerevan Apart Republic Square,3,,0.0,0,143,26,40.1776945,44.5126511
Sofia Hotel,4,,0.0,0,46,15,40.1656601,44.51625860000001
Nur 7,3,39162.0,0.0,0,76,29,40.187242,44.5217804
North Avenue Loft Apartments,3,35145.0,5.0,1,265,50,40.1828662,44.5134956
3/3 Appart Hotel,3,20079.0,5.0,1,152,36,40.1872023,44.515209
Balcon Boutique Hotel,0,15896.0,3.5,6,121,24,40.1799495,44.50947439999999
Chateau Gabriel,0,,5.0,1,0,0,40.177458,44.541608
Hostel Yere1,3,,5.0,1,186,41,40.1806753,44.5184826
Hotel Merien,3,9632.0,5.0,1,11,5,40.194765,44.5426046
Bellagio Hotel Complex,4,37649.0,4.5,3,37,15,40.1920924,44.5327837
Votre Maison,3,20000.0,3.0,5,183,24,40.1837904,44.509348
Shirak Hotel,3,15062.0,3.0,185,67,15,40.1772964,44.5080098
Hotel Ritzar,3,18415.0,3.0,4,0,0,40.1942666,44.5422985
Best Hostel Republic Square,0,,3.0,13,87,22,40.176807,44.512289
Rp Hotel,4,7827.0,2.5,3,737,199,40.1708595,44.4910989
Aleppo Hotel,2,14232.0,3.0,4,0,0,40.187212,44.461504
Hotel MINI,0,,3.0,12,218,45,40.18043,44.51546
NUR Hotel,3,13387.0,3.0,28,0,0,40.1898245,44.4690324
Avan Plaza,3,20913.0,2.5,2,0,0,40.2073132,44.56151149999999
Destiny 1 Hostel,2,,2.0,1,180,41,40.1807433,44.5184073
Brandy Factory Hotel,4,,2.5,2,50,22,40.17731,44.49449
Voyage Hotel,4,,1.0,1,35,11,40.1777793,44.5035265
Linguists Home,4,,0.0,0,81,20,40.1872023,44.515209
Full House Hostel,2,,0.0,0,22,8,40.1832321,44.4999551
Crazy Hostel,3,,0.0,0,157,30,40.1873497,44.5102558
Guest House Myasnikyan,3,,0.0,0,0,0,40.2037763,44.5564092
Patriott hotel,3,19239.0,0.0,0,0,0,40.1986595,44.5475409
Holiday Inn Yerevan - Republic Square,3,68300.0,0.0,0,0,0,40.1784264,44.5116569
Apartments Emili,3,28122.0,0.0,0,216,47,40.1810565,44.5169363
Apartment Arami (New Building),3,,0.0,0,0,0,40.179474,44.5135437
XY Hotel,4,28112.0,0.0,0,10,2,40.1525083,44.4908234
Narek+,3,12500.0,0.0,0,0,0,40.2054271,44.5059868
Mikayelyan Mini Hotel,4,16731.0,0.0,0,12,8,40.18043,44.51546
Hhoonj Villas and Apartments,3,13634.0,0.0,0,170,33,40.2128548,44.5205996
Otel' I Spa Vanadzor Armeniya,3,12548.0,0.0,0,0,0,40.7956694,44.5071203
Georgia Hotel,3,10879.0,0.0,0,0,0,40.2257873,44.4507448
Street 51 Hostel Yerevan,3,,0.0,0,0,0,40.1812348,44.51293949999999
Apartment In The Center Of Yerevan,3,24266.0,0.0,0,223,48,40.180124,44.518263
Lilia Hotel,3,,0.0,0,0,0,40.2301025,44.5420077
Noy Hostel Yerevan,2,,0.0,0,19,1,40.1829922,44.52825960000001
Nordstrom - Hostel,0,,0.0,0,0,0,40.1874727,44.5636393
Luys Hostel & Guest House,2,,0.0,0,0,0,40.1935732,44.4976279
Goldway Hostel And Hotel,4,,0.0,0,0,0,40.1390759,44.5147777
Guesthouse Na Ulice Orbeli,3,33471.0,0.0,0,21,7,40.1937424,44.489766
Opera & Republic Square Apartments,3,,0.0,0,159,57,40.1873348,44.51833509999999
Hostel in Yerevan,4,,0.0,0,14,3,40.1872855,44.4263039
Yerevan Center Hostel,3,,0.0,0,0,0,40.13428469999999,44.4893899
Hotel King,4,,0.0,0,14,4,40.2156444,44.4698872
Avenue Hostel Yerevan,3,,0.0,0,231,43,40.1812348,44.51293949999999
Guest House 59,4,,0.0,0,0,0,40.1935732,44.4976279
ALEM Hotel,2,11291.0,0.0,0,0,0,40.1786602,44.4461453
Hotel Gold,3,,0.0,0,0,0,40.21372960000001,44.5151676
UPstairs Apart - Hostel,3,11667.0,0.0,0,119,46,40.186886,44.520016
